Site,Period,QQ,TrtType,ShortShrubCover,TallShrubCover,DeadBA,LiveBA,LiPineBAprop,LiveTPH_6t12,LiveTPH_12t24,LiveTPH_24t36,LiveTPH_GT36,TotLiveTPH_GT6,TotDeadTPH_GT6,LiPineTPHprop6to12
YOSE,1911,2200705,none,36,75,1.2,18.7,0.1,4.3,8,13,10.5,35.8,1.9,0
YOSE,1911,2200914,Low,0,20,0,24.6,0,14.2,16.1,13,16.1,59.3,0,0
YOSE,1911,2200915,none,0,30,0.3,34.1,0.1,8,23.5,12.4,22.9,66.7,1.2,0
YOSE,1911,2200916,none,0,15,0,31.6,0.1,45.1,40.2,11.7,14.2,111.2,0,0
YOSE,2000,1201901,Mod,31,8,4,42.2,0.6,115,60,65,5,245,50,0.43
YOSE,2000,1201902,Mod,29,23,8.4,12.7,0.3,22.5,37.5,5,5,70,70,0.33
YOSE,2000,1201903,Low,31,11,7.7,31.3,0.5,122.5,100,20,5,247.5,42.5,0.22
YOSE,2000,1201904,Mod,50,0,5.5,43,0.8,167.5,60,10,17.5,255,40,0.28
YOSE,2000,1201905,Mod,40,0,19,38.1,0.5,40,90,22.5,15,167.5,82.5,0.56
YOSE,2000,1201906,Mod,53,2,10.4,25.2,0.4,40,47.5,15,7.5,110,30,0.31
YOSE,2000,1201907,Low,36,19,4,26.2,0.4,152.5,87.5,17.5,0,257.5,47.5,0.16
YOSE,2000,1201910,Mod,10,39,17.2,27.1,0.7,35,7.5,17.5,15,75,100,0.07
YOSE,2000,1201911,Mod,2,16,14.6,34.5,0.3,36.7,60,6.7,16.7,120,73.3,0.36
YOSE,2000,1201912,Mod,10,41,11,23.6,0.6,27.5,27.5,12.5,12.5,80,52.5,0
YOSE,2000,1201914,Mod,33,1,6.7,26.3,0.5,55,65,20,5,145,20,0.45
YOSE,2000,1202001,Mod,1,59,39.6,13.8,1,0,2.5,15,7.5,25,200,0
YOSE,2000,1202002,Mod,3,71,36.2,18.8,0.4,10,22.5,5,12.5,50,157.5,0
YOSE,2000,1202003,Mod,37,18,1.4,24.5,0.9,140,66.7,0,10,216.7,16.7,0.69
YOSE,2000,1202903,Mod,9,29,12.5,24.3,0.6,95,27.5,17.5,7.5,147.5,40,0.18
YOSE,2000,1202904,Low,70,0,8.2,39.1,0.6,190,42.5,25,15,272.5,50,0.07
YOSE,2000,1202905,none,9,36,13.5,50.2,0.4,155,105,27.5,10,297.5,110,0.03
YOSE,2000,1202906,none,18,28,1.9,1.8,0,27.5,0,0,0,27.5,35,0
YOSE,2000,1202907,Low,0,13,21.1,51.3,0.5,145,85,17.5,25,272.5,120,0.64
YOSE,2000,1202908,none,0,29,22.1,63.2,0.3,80,120,25,22.5,247.5,92.5,0.06
YOSE,2000,1202909,Low,0,13,17.5,46.6,0.4,115,85,37.5,12.5,250,90,0.15
YOSE,2000,1202910,Low,0,88,30.3,21.1,0.4,0,12.5,15,10,37.5,167.5,0
YOSE,2000,1202915,Low,0,85,35.9,13.1,0,0,30,15,0,45,177.5,0
YOSE,2000,1202916,Low,0,1,6.4,25.7,0.3,60,72.5,25,0,157.5,50,0.13
YOSE,2000,1203001,none,53,0,6.9,83.6,0.5,285,92.5,27.5,32.5,437.5,55,0.24
YOSE,2000,1203002,none,31,1,25.1,51.5,0.3,342.5,67.5,7.5,17.5,435,85,0.24
YOSE,2000,1203003,none,18,0,12.8,57,0.4,242.5,140,32.5,10,425,92.5,0.33
YOSE,2000,1203004,none,15,0,26.2,76.5,0.4,127.5,65,42.5,25,260,100,0.22
YOSE,2000,1203007,none,72,0,21.7,55.4,0.4,147.5,92.5,12.5,27.5,280,67.5,0.15
YOSE,2000,1203008,none,24,0,13.8,45.1,0.3,222.5,117.5,5,12.5,357.5,142.5,0.03
YOSE,2000,1203201,Low,4,18,7.3,34.2,0.4,42.5,87.5,30,5,165,52.5,0.29
YOSE,2000,1203205,Low,3,3,21.8,50.4,0.8,95,127.5,25,12.5,260,145,0.18
YOSE,2000,1203208,Low,0,28,24.4,57.6,0.7,102.5,65,25,32.5,225,180,0
YOSE,2000,2190202,none,56,19,17.3,41.4,0.5,205,62.5,22.5,15,305,42.5,0.28
YOSE,2000,2190203,none,0,36,16.5,81,0.1,132.5,92.5,37.5,27.5,290,47.5,0
YOSE,2000,2190307,none,21,0,11.3,65.3,0.6,197.5,50,22.5,30,300,37.5,0.22
YOSE,2000,2191009,none,23,17,3.3,50.1,0.6,227.5,190,20,5,442.5,37.5,0.49
YOSE,2000,2200405,Low,0,5,33,50.9,0.1,57.5,70,22.5,22.5,172.5,137.5,0.13
YOSE,2000,2200501,none,0,3,23.8,63.5,0.3,225,127.5,15,25,392.5,92.5,0.03
YOSE,2000,2200502,none,0,24,14.6,76.6,0.4,135,100,32.5,27.5,295,62.5,0.11
YOSE,2000,2200503,none,15,36,8.4,59.8,0.5,150,65,35,25,275,35,0.02
YOSE,2000,2200504,none,0,0,21,93.3,0.4,285,117.5,22.5,35,460,85,0.01
YOSE,2000,2200507,none,0,4,17.4,63.5,0.3,157.5,102.5,25,22.5,307.5,85,0.03
YOSE,2000,2200508,none,0,20,9.2,36.6,0,205,132.5,10,2.5,350,117.5,0.02
YOSE,2000,2200613,none,8,6,21.1,68.7,0.3,192.5,95,22.5,22.5,332.5,45,0.14
YOSE,2000,2200704,none,0,1,14.5,98.1,0.1,217.5,80,30,47.5,375,52.5,0.01
YOSE,2000,2200705,none,0,14,14.6,58.5,0.1,185,85,55,12.5,337.5,52.5,0.01
YOSE,2000,2200914,Low,0,8,13.9,45.4,0.1,67.5,97.5,27.5,15,207.5,55,0.04
YOSE,2000,2200915,none,0,4,46.8,82.6,0.1,42.5,50,15,55,162.5,37.5,0.35
YOSE,2000,2200916,none,0,4,24.6,51,0,27.5,60,47.5,20,155,65,0.09
