MacroPlot Name,Monitoring Status,Unit #,Date,TagNo,Status,DBH (cm),DBH (in),>24in,Ht (m),Ht (ft),CrwnRto,CrwnCl,LiCrBHt (m),LiCrBHt (ft),CrFuBHt,CrwnRad (m),CrwnRad (ft),DecayCl,CharHt (m),CharHt (ft),ScorchHt (m),ScorchHt (ft),Crown Scorch %,Comment,Fuel Depth at Base (cm),Fuel Depth at Base (in),Fuel Depth at 1m (cm),Fuel Depth at 1m (in),Crown Torch %,Health Category (1-5),MacroPlotSize,SnagPlotSize,BrkPntDia,SaComment,Species Symbol
Plot_026,PostBurnYear1,H,8/6/20 11:27,226,L,36.1,14.2126061,no,3.4,11.154856,41.2,O,2,6.56168,,3.7,12.139108,,0,0,0,0,0,,4.75,,2.5,,0,,,,,,PIJE
Plot_026,Pre,H,8/28/18 15:38,224,L,66.3,26.1023763,yes,12.5,41.0105,55.2,D,5.6,18.372704,,3.5,11.48294,,,0,,0,0,,2,,4,,0,1,,,,,PIJE
Plot_026,Pre,H,8/28/18 15:38,225,D,39.4,15.5118194,no,1.8,5.905512,,,,0,,,,5,,0,,0,0,,16.5,,2,,0,,,,,,ABCO
Plot_026,Pre,H,8/28/18 15:38,226,D,59,23.228359,no,5.8,19.028872,,,,0,,,,3,,0,,0,0,,3.25,,2,,0,,,,,,ABCO
Plot_026,Pre,H,8/28/18 15:38,227,D,11,4.330711,no,3,9.84252,,,,0,,,,1,,0,,0,0,,3,,0,,0,,,,,,ABCO
Plot_026,Pre,H,8/28/18 15:38,228,L,35.8,14.0944958,no,4.1,13.451444,46.3,O,2.2,7.217848,,0.9,2.952756,,,0,,0,0,,25.5,,22,,0,1,,,,,PIJE
Plot_027,PostBurnYear1,H,8/6/20 11:28,230,L,80.6,31.7323006,yes,21.2,69.553808,34.9,C,13.8,45.275592,,3.5,11.48294,,1,3.28084,14,45.93176,3,,1.5,,4.25,,0,,,,,,PIJE
Plot_027,PostBurnYear1,H,8/6/20 11:28,231,L,78,30.708678,yes,22.2,72.834648,32.4,C,15,49.2126,,4.25,13.94357,,0,0,0,0,0,,0.5,,2.75,,0,,,,,,PIJE
Plot_027,PostBurnYear1,H,8/6/20 11:28,232,L,70.3,27.6771803,yes,18.6,61.023624,22.6,C,14.4,47.244096,,3.25,10.66273,,0.15,0.492126,0,0,0,,2,,3,,0,,,,,,PIJE
Plot_027,Pre,H,8/28/18 15:38,230,L,78.6,30.9448986,yes,20.2,66.272968,40.6,C,12,39.37008,,3,9.84252,,,0,,0,0,,7,,10,,0,2,,,,,PIJE
Plot_027,Pre,H,8/28/18 15:38,231,L,78.1,30.7480481,yes,21,68.89764,30.5,C,14.6,47.900264,,4,13.12336,,,0,,0,0,,1,,13,,0,2,,,,,PIJE
Plot_027,Pre,H,8/28/18 15:38,232,L,70.6,27.7952906,yes,19.4,63.648296,26.8,C,14.2,46.587928,,3.4,11.154856,,,0,,0,0,,5,,7.5,,0,3,,,,,PIJE
Plot_033,PostBurnYear1,H,8/6/20 12:02,233,L,98.6,38.8189186,yes,30,98.4252,38.3,C,18.5,60.69554,,5,16.4042,,1.2,3.937008,0,0,0.5,,3,,5.25,,0,,,,,,PIJE
Plot_033,PostBurnYear1,H,8/6/20 12:02,234,L,77.45,30.49214245,yes,27.6,90.551184,48.6,C,14.2,46.587928,,3.5,11.48294,,4,13.12336,17,55.77428,10,,3.5,,9.5,,0,,,,,,PIJE
